# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/iGolfMemoir
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.3.1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x0002F3B4	0x00000023	[ 11] "tableView:titleForHeaderInSection:"
0x0002F3D8	0x00000025	[ 12] "select * FROM score WHERE courseID=?"
0x0002F400	0x0000003F	[ 12] "/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m"
0x0002F440	0x0000001E	[ 12] "DELETE FROM course WHERE pk=?"
0x0002F460	0x00000039	[ 12] "Error: failed to delete from database with message '%s'."
0x0002F49C	0x00000020	[ 12] "SELECT * FROM course WHERE pk=?"
0x0002F4BC	0x00000008	[ 12] "Unknown"
0x0002F4C4	0x0000012E	[ 12] "UPDATE course SET courseName=?, courseData=?, lastDate=?, holeNumber=?, courseAddress=?, courseCity=?, courseState=?, courseCountry=?, coursePhone=?, courseWebsite=?, courseZipcode=?, whiteSlope=?, blackSlope=?, blueSlope=?, orangeSlope=?, whiteRate=?, blackRate=?, blueRate=?, orangeRate=? WHERE pk=?"
0x0002F5F4	0x0000003C	[ 12] "http://www.golfmemoir.com/courselist_download.php?search=%@"
0x0002F630	0x00000053	[ 12] "Can't upload course information because there is no internet connection available."
0x0002F684	0x0000002C	[ 12] "http://www.golfmemoir.com/course_upload.php"
0x0002F6B0	0x0000007E	[ 12] "courseName=%@&courseAddress=%@&courseCity=%@&courseState=%@&courseCountry=%@&coursePhone=%@&courseWebsite=%@&courseZipcode=%@"
0x0002F730	0x0000006D	[ 12] "&whiteSlope=%i&blackSlope=%i&blueSlope=%i&orangeSlope=%i&whiteRate=%f&blackRate=%f&blueRate=%f&orangeRate=%f"
0x0002F7A0	0x0000000C	[ 12] "&par[%i]=%i"
0x0002F7AC	0x0000000F	[ 12] "&yardwh[%i]=%i"
0x0002F7BC	0x0000000F	[ 12] "&yardbk[%i]=%i"
0x0002F7CC	0x0000000F	[ 12] "&yardbl[%i]=%i"
0x0002F7DC	0x0000000F	[ 12] "&yardor[%i]=%i"
0x0002F7EC	0x0000000C	[ 12] "&hcp[%i]=%i"
0x0002F7F8	0x00000011	[ 12] "&holeType[%i]=%i"
0x0002F80C	0x00000011	[ 12] "&latitude[%i]=%f"
0x0002F820	0x00000012	[ 12] "&longitude[%i]=%f"
0x0002F834	0x00000015	[ 12] "&teeLongitude[%i]=%f"
0x0002F84C	0x00000014	[ 12] "&teeLatitude[%i]=%f"
0x0002F860	0x00000017	[ 12] "&frontLongitude[%i]=%f"
0x0002F878	0x00000016	[ 12] "&frontLatitude[%i]=%f"
0x0002F890	0x00000016	[ 12] "&backLongitude[%i]=%f"
0x0002F8A8	0x00000015	[ 12] "&backLatitude[%i]=%f"
0x0002F8BE	0x00000009	[ 12] "lastDate"
0x0002F8C9	0x0000000B	[ 12] "courseData"
0x0002F8D4	0x0000000B	[ 12] "holeNumber"
0x0002F8DF	0x00000003	[ 12] "sr"
0x0002F8E2	0x00000003	[ 12] "cr"
0x0002F8E5	0x00000012	[ 12] "@"CourseHoleData""
0x0002F8F7	0x0000000B	[ 12] "extraSlope"
0x0002F904	0x00000009	[ 12] "blueRate"
0x0002F910	0x0000000A	[ 12] "extraRate"
0x0002F91A	0x00000006	[ 12] "bool1"
0x0002F920	0x00000006	[ 12] "bool2"
0x0002F928	0x0000000B	[ 12] "courseCity"
0x0002F933	0x0000001B	[ 12] "searchCoursesFromInternet:"
0x0002F950	0x00000014	[ 12] "@12@0:4^{sqlite3=}8"
0x0002F964	0x00000015	[ 12] "retrieveCourse:name:"
0x0002F979	0x00000017	[ 12] "i16@0:4^{sqlite3=}8@12"
0x0002F990	0x0000001D	[ 12] "insertNewCourseIntoDatabase:"
0x0002F9B0	0x0000000D	[ 12] "setLastDate:"
0x0002F9BD	0x0000000F	[ 12] "setCourseData:"
0x0002F9CC	0x00000007	[ 12] "setSr:"
0x0002F9D5	0x00000007	[ 12] "setCr:"
0x0002F9DC	0x0000000F	[ 12] "setWhiteSlope:"
0x0002F9EB	0x0000000F	[ 12] "setBlackSlope:"
0x0002F9FA	0x0000000E	[ 12] "setBlueSlope:"
0x0002FA08	0x00000010	[ 12] "setOrangeSlope:"
0x0002FA18	0x0000000F	[ 12] "setExtraSlope:"
0x0002FA2A	0x0000000E	[ 12] "setBlackRate:"
0x0002FA38	0x0000000D	[ 12] "setBlueRate:"
0x0002FA48	0x0000000E	[ 12] "setExtraRate:"
0x0002FA56	0x0000000A	[ 12] "setBool1:"
0x0002FA60	0x0000000A	[ 12] "setBool2:"
0x0002FA6A	0x00000012	[ 12] "setCourseAddress:"
0x0002FA7C	0x0000000F	[ 12] "setCourseCity:"
0x0002FA8C	0x0000000F	[ 12] "worthWebUpload"
0x0002FA9E	0x00000007	[ 12] "upload"
0x0002FAA8	0x00000013	[ 12] "deleteFromDatabase"
0x0002FABC	0x00000017	[ 12] "@16@0:4i8^{sqlite3=}12"
0x0002FAD5	0x00000020	[ 12] "T@"NSString",C,N,VcourseZipcode"
0x0002FAF7	0x00000020	[ 12] "T@"NSString",C,N,VcourseWebsite"
0x0002FB17	0x0000001E	[ 12] "T@"NSString",C,N,VcoursePhone"
0x0002FB37	0x00000020	[ 12] "T@"NSString",C,N,VcourseCountry"
0x0002FB57	0x0000001E	[ 12] "T@"NSString",C,N,VcourseState"
0x0002FB78	0x0000001D	[ 12] "T@"NSString",C,N,VcourseCity"
0x0002FB97	0x00000020	[ 12] "T@"NSString",C,N,VcourseAddress"
0x0002FBB9	0x00000010	[ 12] "Td,N,VextraRate"
0x0002FBCC	0x00000011	[ 12] "Td,N,VorangeRate"
0x0002FBDE	0x0000000F	[ 12] "Td,N,VblueRate"
0x0002FBEF	0x00000010	[ 12] "Td,N,VblackRate"
0x0002FC01	0x00000010	[ 12] "Td,N,VwhiteRate"
0x0002FC14	0x00000011	[ 12] "Ti,N,VextraSlope"
0x0002FC25	0x00000012	[ 12] "Ti,N,VorangeSlope"
0x0002FC39	0x00000010	[ 12] "Ti,N,VblueSlope"
0x0002FC4C	0x00000011	[ 12] "Ti,N,VblackSlope"
0x0002FC60	0x00000011	[ 12] "Ti,N,VwhiteSlope"
0x0002FC74	0x00000009	[ 12] "Ti,N,Vcr"
0x0002FC80	0x00000009	[ 12] "Ti,N,Vsr"
0x0002FC8C	0x0000001D	[ 12] "T@"NSString",C,N,VcourseData"
0x0002FCAA	0x00000019	[ 12] "T@"NSDate",C,N,VlastDate"
0x0002FCC6	0x0000001D	[ 12] "T@"NSString",C,N,VcourseName"
0x0002FCE6	0x00000013	[ 12] "Ti,R,N,VprimaryKey"
0x0002FCF9	0x00000020	[ 12] "T@"CourseHoleData",C,N,VcurHole"
0x0002FD19	0x00000007	[ 12] "Course"
0x0002FD20	0x0000003F	[ 12] "propertyListFromData:mutabilityOption:format:errorDescription:"
0x0002FD60	0x0000000E	[ 12] "backLongitude"
0x0002FD70	0x0000000F	[ 12] "frontLongitude"
0x0002FD80	0x0000000B	[ 12] "orangeYard"
0x0002FD8C	0x0000000A	[ 12] "blackYard"
0x0002FD98	0x00000009	[ 12] "whitePar"
0x0002FDA2	0x00000017	[ 12] "initWithData:encoding:"
0x0002FDBA	0x0000001D	[ 12] "setValue:forHTTPHeaderField:"
0x0002FDD8	0x00000012	[ 12] "stringWithFormat:"
0x0002FDEA	0x00000019	[ 12] "internetConnectionStatus"
0x0002FE04	0x0000002B	[ 12] "INSERT INTO course (courseName) VALUES('')"
0x0002FE30	0x00000029	[ 12] "SELECT pk FROM course WHERE courseName=?"
0x0002FE5C	0x0000002B	[ 12] "SELECT * FROM course ORDER BY `courseName`"
0x0002FE88	0x00000120	[ 13] "UPDATE coursehole SET whitePar=?, whiteYard=?, blackYard=?, blueYard=?, orangeYard=?, hcp=?, longitude=?, latitude=?, extraYard=?, bool1=?, bool2=?, holeType=?, teeLongitude=?, teeLatitude=?,frontLongitude=?, frontLatitude=?, backLongitude=?, backLatitude=? where courseID=? and holeID=?"
0x0002FFA8	0x00000047	[ 13] "/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m"
0x0002FFF0	0x0000003B	[ 13] "Error: failed to prewhitePare statement with message '%s'."
0x0003002C	0x00000035	[ 13] "DELETE FROM coursehole WHERE courseID=? and holeID=?"
0x00030064	0x00000037	[ 13] "SELECT * FROM coursehole WHERE courseID=? and holeID=?"
0x0003009C	0x0000000A	[ 13] "extraYard"
0x000300A8	0x0000000C	[ 13] "teeLatitude"
0x000300B4	0x0000000E	[ 13] "setWhiteYard:"
0x000300C2	0x0000000E	[ 13] "setBlackYard:"
0x000300D0	0x0000000D	[ 13] "setBlueYard:"
0x000300E0	0x00000008	[ 13] "setHcp:"
0x000300E8	0x0000000E	[ 13] "setExtraYard:"
0x000300F8	0x00000010	[ 13] "setTeeLatitude:"
0x00030108	0x00000013	[ 13] "setFrontLongitude:"
0x0003011B	0x00000012	[ 13] "setFrontLatitude:"
0x0003012D	0x00000012	[ 13] "setBackLongitude:"
0x0003013F	0x00000011	[ 13] "setBackLatitude:"
0x00030153	0x00000013	[ 13] "Td,N,VbackLatitude"
0x00030168	0x00000014	[ 13] "Td,N,VbackLongitude"
0x0003017C	0x0000000E	[ 13] "frontLatitude"
0x0003018A	0x00000014	[ 13] "Td,N,VfrontLatitude"
0x000301A1	0x00000015	[ 13] "Td,N,VfrontLongitude"
0x000301B6	0x00000012	[ 13] "Td,N,VteeLatitude"
0x000301C8	0x0000000D	[ 13] "teeLongitude"
0x000301D5	0x00000013	[ 13] "Td,N,VteeLongitude"
0x000301E8	0x00000009	[ 13] "holeType"
0x000301F1	0x0000000F	[ 13] "Ti,N,VholeType"
0x00030202	0x0000000C	[ 13] "Ti,N,Vbool2"
0x00030210	0x0000000C	[ 13] "Ti,N,Vbool1"
0x0003021E	0x00000010	[ 13] "Ti,N,VextraYard"
0x00030230	0x0000000A	[ 13] "Ti,N,Vhcp"
0x0003023D	0x00000011	[ 13] "Ti,N,VorangeYard"
0x0003024F	0x0000000F	[ 13] "Ti,N,VblueYard"
0x00030260	0x00000010	[ 13] "Ti,N,VblackYard"
0x00030270	0x0000000A	[ 13] "whiteYard"
0x0003027A	0x00000010	[ 13] "Ti,N,VwhiteYard"
0x0003028B	0x0000000F	[ 13] "Ti,N,VwhitePar"
0x0003029A	0x00000007	[ 13] "holeID"
0x000302A1	0x0000000D	[ 13] "Ti,N,VholeID"
0x000302AF	0x0000000F	[ 13] "Ti,N,VcourseID"
0x000302BE	0x0000000F	[ 13] "CourseHoleData"
0x000302D0	0x00000135	[ 13] "INSERT INTO coursehole (courseID, holeID, whitePar, whiteYard, blackYard, blueYard, orangeYard, hcp, longitude, latitude, extraYard, bool1, bool2, holeType, teeLongitude, teeLatitude,frontLongitude, frontLatitude,backLongitude, backLatitude) Values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?,?, ?, ?, ?, ?, ?, ?, ?, ?, ?)"
0x00030408	0x00000015	[ 14] "Photos Not Available"
0x00030420	0x00000036	[ 14] "Remember to take photos when you play the next round."
0x00030458	0x0000000F	[ 14] "GolfMemoirMail"
0x00030468	0x00000004	[ 14] "jpg"
0x0003046C	0x0000000A	[ 14] "image/jpg"
0x00030478	0x0000000E	[ 14] "Action Failed"
0x00030488	0x00000012	[ 14] "Please try again."
0x0003049C	0x00000008	[ 14] "Warning"
0x000304A4	0x0000002B	[ 14] "Please finish this round before uploading."
0x000304D0	0x0000004D	[ 14] "You cannot delete this round until you have completed the round to 18 holes."
0x00030520	0x0000002C	[ 14] "Are you sure you want to delete this round?"
0x0003054C	0x00000003	[ 14] "No"
0x00030550	0x00000004	[ 14] "Yes"
0x00030554	0x00000053	[ 14] "You cannot edit this round until you have completed the current round to 18 holes."
0x000305A8	0x00000007	[ 14] "Upload"
0x000305B0	0x00000006	[ 14] "EMail"
0x000305B8	0x0000000F	[ 14] "GolfMemoir.com"
0x000305C8	0x00000009	[ 14] "FaceBook"
0x000305D4	0x00000005	[ 14] ".jpg"
0x000305DC	0x0000000E	[ 14] "Zapping file:"
0x000305EC	0x0000000E	[ 14] "Sparing file:"
0x000305FC	0x00000010	[ 14] "ListGameDisplay"
0x0003060C	0x00000006	[ 14] "Photo"
0x00030614	0x00000005	[ 14] "Edit"
0x0003061C	0x00000007	[ 14] "Delete"
0x00030624	0x0000001B	[ 14] "image height, width:%i, %i"
0x00030640	0x00000008	[ 14] "Hole %i"
0x00030648	0x00000006	[ 14] "tView"
0x00030650	0x00000012	[ 14] "@"TransitionView""
0x00030662	0x00000013	[ 14] "lastTransitionHole"
0x00030678	0x00000013	[ 14] "@"UIBarButtonItem""
0x0003068B	0x0000000B	[ 14] "stopButton"
0x00030696	0x00000009	[ 14] "lastView"
0x000306A1	0x0000000C	[ 14] "deleteSheet"
0x000306AE	0x0000000C	[ 14] "uploadSheet"
0x000306BC	0x0000000A	[ 14] "setTView:"
0x000306C6	0x0000000E	[ 14] "setAddButton:"
0x000306D4	0x00000013	[ 14] "setTransitionView:"
0x000306E8	0x0000000F	[ 14] "viewDidAppear:"
0x000306F7	0x0000000E	[ 14] "nextHoleImage"
0x00030708	0x0000000C	[ 14] "checkImages"
0x00030717	0x00000013	[ 14] "reviewHolesAction:"
0x0003072C	0x0000000D	[ 14] "emailAction:"
0x0003073C	0x00000010	[ 14] "uploadFacebook:"
0x0003074C	0x00000022	[ 14] "actionSheet:clickedButtonAtIndex:"
0x0003076E	0x0000000D	[ 14] "v16@0:4@8i12"
0x0003077B	0x0000000D	[ 14] "deleteScore:"
0x00030788	0x0000000B	[ 14] "editScore:"
0x00030793	0x0000000B	[ 14] "zapPhotos:"
0x0003079E	0x00000019	[ 14] "transitionViewDidCancel:"
0x000307B8	0x00000018	[ 14] "transitionViewDidStart:"
0x000307D2	0x0000000F	[ 14] "transitionView"
0x000307E1	0x00000027	[ 14] "T@"TransitionView",&,N,VtransitionView"
0x00030808	0x0000000A	[ 14] "addButton"
0x00030812	0x00000021	[ 14] "T@"UIBarButtonItem",N,VaddButton"
0x00030835	0x0000001B	[ 14] "T@"UITableView",&,N,VtView"
0x00030850	0x00000007	[ 14] "mScore"
0x00030857	0x00000014	[ 14] "T@"Score",N,VmScore"
0x0003086C	0x0000001A	[ 14] "ListGameDisplayController"
0x00030889	0x0000000A	[ 14] "setImage:"
0x00030894	0x00000018	[ 14] "initWithContentsOfFile:"
0x000308AE	0x00000025	[ 14] "addAttachmentData:mimeType:fileName:"
0x000308D3	0x00000018	[ 14] "dataWithContentsOfFile:"
0x000308EB	0x00000018	[ 14] "pathForResource:ofType:"
0x00030904	0x00000008	[ 14] "mCourse"
0x0003090C	0x0000000B	[ 14] "courseName"
0x00030918	0x00000009	[ 14] "userName"
0x00030921	0x00000005	[ 14] "udid"
0x00030928	0x0000000E	[ 14] "currentDevice"
0x00030936	0x0000001B	[ 14] "popViewControllerAnimated:"
0x00030952	0x00000012	[ 14] "setSelectedIndex:"
0x00030967	0x0000000B	[ 14] "hasSuffix:"
0x00030972	0x00000021	[ 14] "contentsOfDirectoryAtPath:error:"
0x00030996	0x0000000F	[ 14] "defaultManager"
0x000309A8	0x0000003A	[ 14] "replaceSubview:withSubview:transition:direction:duration:"
0x000309E2	0x0000000D	[ 14] "viewWithTag:"
0x000309F0	0x0000000B	[ 14] "lastObject"
0x000309FC	0x0000000F	[ 14] "setHoleNumber:"
0x00030A0D	0x00000017	[ 14] "TransitionViewDelegate"
0x00030A24	0x00000027	[ 14] "dialog:shouldOpenURLInExternalBrowser:"
0x00030A4C	0x00000019	[ 14] "dialog:didFailWithError:"
0x00030A68	0x00000011	[ 14] "isMemberOfClass:"
0x00030A7C	0x00000006	[ 14] "class"
0x00030A84	0x00000005	[ 14] "hash"
0x00030A8C	0x0000001A	[ 15] "My Score (Course HCP: %i)"
0x00030AA8	0x00000014	[ 15] "%@ (Course HCP: %i)"
0x00030ABC	0x00000007	[ 15] "v8@0:4"
0x00030AC4	0x0000000D	[ 15] "@16@0:4@8@12"
0x00030AD4	0x0000000D	[ 15] "@16@0:4@8i12"
0x00030AE2	0x0000000D	[ 15] "i16@0:4@8i12"
0x00030AF0	0x00000023	[ 15] "tableView:heightForRowAtIndexPath:"
0x00030B14	0x0000001D	[ 15] "numberOfSectionsInTableView:"
0x00030B33	0x0000000F	[ 15] "ScoreCardTable"
0x00030B42	0x00000013	[ 15] "setSelectionStyle:"
0x00030B55	0x00000008	[ 15] "setRow:"
0x00030B60	0x00000009	[ 15] "gameType"
0x00030B6C	0x0000002D	[ 15] "tableView:indentationLevelForRowAtIndexPath:"
0x00030B99	0x0000000E	[ 16] "scoreCellView"
0x00030BA7	0x00000015	[ 16] "@"ScoreCardCellView""
0x00030BBC	0x00000012	[ 16] "setScoreCellView:"
0x00030BCE	0x0000000A	[ 16] "v12@0:4I8"
0x00030BD8	0x00000029	[ 16] "T@"ScoreCardCellView",&,N,VscoreCellView"
0x00030C01	0x0000000E	[ 16] "ScoreCardCell"
0x00030C10	0x00000006	[ 17] "Total"
0x00030C18	0x00000006	[ 17] "Score"
0x00030C20	0x0000000B	[ 17] "Stableford"
0x00030C2E	0x0000000C	[ 17] "setSection:"
