TiGolfMemoir
v7
r0
t300349386.770458
cCheck dependencies
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/Info.plist" /Users/guptanaresh/personal/latest/GolfMemoir/iInfo.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/right.png" images/right.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/left.png" images/left.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/bg1.png" images/bg1.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/bg2.png" images/bg2.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/prevhole.png" images/prevhole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/nexthole.png" images/nexthole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/strokeleft.png" images/strokeleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/strokeright.png" images/strokeright.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/photobak.png" images/photobak.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/myicon.png" images/myicon.png
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/golfscores.sql" golfscores.sql
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/up.png" images/up.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/down.png" images/down.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/blank.png" images/blank.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/segment_check.png" images/segment_check.png
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/testdata.txt" testdata.txt
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/schema.txt" schema.txt
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/Settings.bundle" Classes/Settings.bundle
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/LargeLogo.jpg" images/LargeLogo.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/iicon.png" images/iicon.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/straight.png" images/straight.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/dogleft.png" images/dogleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/dogright.png" images/dogright.png
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/red.jpg" images/red.jpg
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/black.jpg" images/black.jpg
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/blue.jpg" images/blue.jpg
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/white.jpg" images/white.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/iScoreIcon.png" images/iScoreIcon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Login.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/thumb.png" images/thumb.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/iInfo.plist" iInfo.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/eGolfMemoir.plist" eGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/GolfMemoirGold.plist" GolfMemoirGold.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/bGolfMemoir.plist" bGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/GolfMemoir.plist" GolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/aGolfMemoir.plist" aGolfMemoir.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/GolfMemoirMail.jpg" images/GolfMemoirMail.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/Holes.png" images/Holes.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/course.png" images/course.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource "build/New Distribution-iphoneos/iGolfMemoir.app/FBConnect.bundle" FBConnect.bundle
cProcessPCH /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bfjrgadrmvvvkhbtogonssslfldh/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: (Messages without a matching method signature
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: will be assumed to return 'id' and accept
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: '...' as arguments.)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: initialization makes integer from pointer without a cast
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: unused variable 'dataCanBeStored'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler storeData:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:112: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler handleSendingData:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:118: warning: 'DataHandler' may not respond to '-getDataToSend'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler getDataToSend]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:125: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: At top level:
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: incomplete implementation of class 'DataHandler'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: method definition for '-updateLastCommandReceived:' not found
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: method definition for '-deviceConnected' not found
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: method definition for '-dataStored' not found
lSLF07#2@75"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m300349383#300349383#0(2219"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler handleReceivingData:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: 'DataHandler' may not respond to '-storeData:'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: (Messages without a matching method signature/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: will be assumed to return 'id' and accept/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: '...' as arguments.)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: initialization makes integer from pointer without a cast/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:106: warning: unused variable 'dataCanBeStored'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler storeData:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:112: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler handleSendingData:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:118: warning: 'DataHandler' may not respond to '-getDataToSend'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: In function '-[DataHandler getDataToSend]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:125: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m: At top level:/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: incomplete implementation of class 'DataHandler'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: method definition for '-updateLastCommandReceived:' not found/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: method definition for '-deviceConnected' not found/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m:236: warning: method definition for '-dataStored' not found12(22@46"'DataHandler' may not respond to '-storeData:'300349383#120#129#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#106#0#106#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300349383#249#128#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#106#0#106#0#0"0(22@56"Initialization makes integer from pointer without a cast300349383#604#139#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#106#0#106#0#0"0(22@33"Unused variable 'dataCanBeStored'300349383#743#116#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#106#0#106#0#19"unused variable '*'0(22@51"Format not a string literal and no format arguments300349383#969#134#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#112#0#112#0#51"format not a string literal and no format arguments0(22@49"'DataHandler' may not respond to '-getDataToSend'300349383#1221#132#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#118#0#118#0#26"'*' may not respond to '*'0(22@51"Format not a string literal and no format arguments300349383#1466#134#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#125#0#125#0#51"format not a string literal and no format arguments0(23@13"At top level:300349383#1600#83#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#0#0#0#0#0"0(22@48"Incomplete implementation of class 'DataHandler'300349383#1683#131#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#236#0#236#0#38"incomplete implementation of class '*'0(22@61"Method definition for '-updateLastCommandReceived:' not found300349383#1814#144#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#236#0#236#0#35"method definition for '*' not found0(22@50"Method definition for '-deviceConnected' not found300349383#1958#133#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#236#0#236#0#35"method definition for '*' not found0(22@45"Method definition for '-dataStored' not found300349383#2091#128#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m294130931#236#0#236#0#35"method definition for '*' not found0(0#0#67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m8609230144#1809"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap" "-F/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos" -F/Users/guptanaresh/personal/latest/GolfMemoir "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/include" -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/DerivedSources/armv6" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/DerivedSources" -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bfjrgadrmvvvkhbtogonssslfldh/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m -o "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DataHandler.o"0#

CCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DeviceCell.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DeviceCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300349383.764259
e300349383.851048
r1
xCompileC
xbuild/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DeviceCell.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DeviceCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DeviceCell.m300349383#300349383#0(0"0(0#0#66"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DeviceCell.m8611744000#1807"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap" "-F/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos" -F/Users/guptanaresh/personal/latest/GolfMemoir "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/include" -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/DerivedSources/armv6" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/DerivedSources" -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bfjrgadrmvvvkhbtogonssslfldh/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DeviceCell.m -o "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DeviceCell.o"0#

CCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DownloadViewController.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300349380.175089
e300349380.957317
r1
xCompileC
xbuild/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DownloadViewController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m: In function '-[DownloadViewController downloadCourse:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m:136: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m:147: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m: In function '-[DownloadViewController tableView:cellForRowAtIndexPath:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m:396: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
lSLF07#2@86"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m300349380#300349380#0(855"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m: In function '-[DownloadViewController downloadCourse:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m:136: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m:147: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m: In function '-[DownloadViewController tableView:cellForRowAtIndexPath:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m:396: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)3(22@51"Format not a string literal and no format arguments300349380#137#145#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m267682811#136#0#136#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments300349380#282#145#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m267682811#147#0#147#0#51"format not a string literal and no format arguments0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)300349380#581#274#0(6@78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m267682811#396#0#396#0#33"'*' is deprecated (declared at *)0(0#0#78"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m8609285184#1831"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/iGolfMemoir.hmap" "-F/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos" -F/Users/guptanaresh/personal/latest/GolfMemoir "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/include" -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/DerivedSources/armv6" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/DerivedSources" -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-bfjrgadrmvvvkhbtogonssslfldh/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m -o "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DownloadViewController.o"0#

CCompileC "build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditCourseController.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300349378.909732
e300349379.931785
r1
xCompileC
xbuild/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditCourseController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m: In function '-[EditCourseController nameTextChanged:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m:297: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m: In function '-[EditCourseController reverseGeocoder:didFindPlacemark:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m:541: warning: implicit declaration of function 'ABCreateStringWithAddressDictionary'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m:541: warning: initialization makes pointer from integer without a cast
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m:542: warning: format not a string literal and no format arguments
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m: In function '-[EditCourseController alertView:clickedButtonAtIndex:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m:569: warning: passing argument 1 of 'objectForKey:' from incompatible pointer type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m:570: warning: passing argument 1 of 'objectForKey:' from incompatible pointer type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m:571: warning: passing argument 1 of 'objectForKey:' from incompatible pointer type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m:572: warning: passing argument 1 of 'objectForKey:' from incompatible pointer type
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m:573: warning: passing argument 1 of 'objectForKey:' from incompatible pointer type
