TGolfMemoir
v7
r0
t313981374.626032
cCheck dependencies
cProcessInfoPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/HoleView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/right.png images/right.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/left.png images/left.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg1.png images/bg1.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/GameMainView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg2.png images/bg2.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/prevhole.png images/prevhole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/nexthole.png images/nexthole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeleft.png images/strokeleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeright.png images/strokeright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/photobak.png images/photobak.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListGameDisplay.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/myicon.png images/myicon.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/golfscores.sql golfscores.sql
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/up.png images/up.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/down.png images/down.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blank.png images/blank.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/segment_check.png images/segment_check.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/testdata.txt testdata.txt
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/settings.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DownloadCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/schema.txt schema.txt
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Settings.bundle Classes/Settings.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/LargeLogo.jpg images/LargeLogo.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/straight.png images/straight.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogleft.png images/dogleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogright.png images/dogright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/red.jpg images/red.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/black.jpg images/black.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blue.jpg images/blue.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/white.jpg images/white.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iScoreIcon.png images/iScoreIcon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Login.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EmailView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/thumb.png images/thumb.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicon.png images/iicon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/UnlockView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicongold.png images/iicongold.png
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/eGolfMemoir.plist eGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirGold.plist GolfMemoirGold.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/bGolfMemoir.plist bGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoir.plist GolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/aGolfMemoir.plist aGolfMemoir.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirMail.jpg images/GolfMemoirMail.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/course.png images/course.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/FBConnect.bundle FBConnect.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/rounds.png images/rounds.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/settings.png images/settings.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Courses.png images/Courses.png
cProcessPCH /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cGenerateDSYMFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app.dSYM /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoir
cTouch /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk
c000000004C494D410000000000000132
t1279872321
s306

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004BFF3B87000000000006F150
t1275018119
s454992

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABPerson.h
c000000004BFF3B83000000000000230C
t1275018115
s8972

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004BFF3B830000000000000424
t1275018115
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004C04722E0000000000147690
t1275359790
s1341072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/ABNewPersonViewController.h
c000000004C0472230000000000000756
t1275359779
s1878

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/ABPeoplePickerNavigationController.h
c000000004C0472230000000000000D60
t1275359779
s3424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BFF3B7600000000001C8900
t1275018102
s1870080

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BFF3B620000000000000A23
t1275018082
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFDFE39000000000027C7D0
t1274936889
s2607056

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004BFF44C00000000000068F90
t1275020480
s429968

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004BFF44B600000000000001D0
t1275020470
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFDFE7C000000000029D5D0
t1274936956
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFDFE6E0000000000001466
t1274936942
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLConnection.h
c000000004BFDFE6F0000000000005C0B
t1274936943
s23563

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000004C04734F00000000000D9120
t1275360079
s889120

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/GameKit.framework/Headers/GKPeerPickerController.h
c000000004C0473420000000000000ED6
t1275360066
s3798

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/GameKit.framework/Headers/GKSession.h
c000000004C0473420000000000000F9B
t1275360066
s3995

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/GameKit.framework/Headers/GameKit.h
c000000004C047342000000000000014A
t1275360066
s330

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h
c000000004C04724700000000000006CF
t1275359815
s1743

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04724700000000000002FE
t1275359815
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C04725B0000000000160350
t1275359835
s1442640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004C0473250000000000155C80
t1275360037
s1399936

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MFMailComposeViewController.h
c000000004C04728100000000000028E4
t1275359873
s10468

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004C04728100000000000000CD
t1275359873
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004C04728D0000000000090330
t1275359885
s590640

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C04586B00000000000000C4
t1275353195
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004C0458E90000000000151D30
t1275353321
s1383728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/StoreKit.framework/Headers/SKPayment.h
c000000004C01F5FA00000000000005C5
t1275196922
s1477

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/StoreKit.framework/Headers/SKPaymentQueue.h
c000000004C01F5FA0000000000000E02
t1275196922
s3586

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/StoreKit.framework/Headers/SKPaymentTransaction.h
c000000004C01F5FA0000000000000895
t1275196922
s2197

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/StoreKit.framework/Headers/SKProductsRequest.h
c000000004C01F5FA0000000000000568
t1275196922
s1384

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004C01F5FB0000000000010A90
t1275196923
s68240

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004BFDFDA500000000000035F8
t1274936741
s13816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004BFDFDA40000000000001AE5
t1274936740
s6885

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004BFDFDAA000000000005E690
t1274936746
s386704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C0470BB00000000000009CD
t1275359419
s2509

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0471620000000001D47210
t1275359586
s30700048

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h
c000000004C0473C80000000000000071
t1275360200
s113

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/iAd.framework/iAd
c000000004C0473CB000000000004A930
t1275360203
s305456

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/TargetConditionals.h
c000000004BF4CBFA00000000000031E9
t1274334202
s12777

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/arpa/inet.h
c000000004A4180D20000000000001533
t1245806802
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/dlfcn.h
c000000004AB98DF40000000000000B1C
t1253674484
s2844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/ifaddrs.h
c000000004A4180E20000000000000782
t1245806818
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/netinet/in.h
c000000004A73D64C000000000000539D
t1249105484
s21405

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/netinet6/in6.h
c000000004A73D64B0000000000004F5B
t1249105483
s20315

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/regex.h
c000000004A5C14A7000000000000154F
t1247548583
s5455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sqlite3.h
c000000004BFDF9FB0000000000041A6F
t1274935803
s268911

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/sys/socket.h
c000000004A73D65400000000000059BC
t1249105492
s22972

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/lib/libsqlite3.0.dylib
c000000004BFDFA0A0000000000079480
t1274935818
s496768

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.h
c0000000048D358D700000000000002BA
t1221810391
s698
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<sqlite3.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AppSettings.m
c0000000048F96351000000000000128C
t1224303441
s4748
i"AppSettings.h"
i"Constants.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.h
c000000004948937C00000000000002D2
t1229493116
s722
i<Foundation/Foundation.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m
c000000004948935B0000000000000B94
t1229493083
s2964
i"AsyncConnection.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.h
c000000004BC08DA40000000000000324
t1270910372
s804
i<GameKit/GameKit.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m
c000000004BD7D1740000000000000DE0
t1272435060
s3552
i"BTDevice.h"
i"BTSessionManager.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.h
c000000004BD7DA350000000000000174
t1272437301
s372
i"BTDevice.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m
c000000004BD7DA350000000000000386
t1272437301
s902
i"BTDevicesManager.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.h
c000000004BD7DA3500000000000003AC
t1272437301
s940
i<GameKit/GameKit.h>
i"DataHandler.h"
i"BTDevicesManager.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m
c000000004BD7DA3200000000000010DB
t1272437298
s4315
i"BTSessionManager.h"
i"GolfMemoirAppDelegate.h"
i"User.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Constants.h
c000000004C36C1B20000000000001A37
t1278656946
s6711

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.h
c0000000049D8037B0000000000000275
t1238893435
s629
i<UIKit/UIKit.h>
i<AddressBook/AddressBook.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/ContactTable.m
c0000000049D803BD0000000000000BE9
t1238893501
s3049
i"ContactTable.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.h
c000000004A9A14580000000000000EA0
t1251611736
s3744
i<Foundation/Foundation.h>
i<sqlite3.h>
i"CourseHoleData.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m
c000000004A9A151500000000000050F5
t1251611925
s20725
i"Course.h"
i"CourseHoleData.h"
i"Reachability.h"
i"Constants.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.h
c0000000048D3582D0000000000000981
t1221810221
s2433
i<Foundation/Foundation.h>
i<sqlite3.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m
c0000000048D358430000000000002B81
t1221810243
s11137
i"CourseHoleData.h"
i"Constants.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.h
c000000004C28482B0000000000000361
t1277708331
s865
i<UIKit/UIKit.h>
i"GolfMemoirAppDelegate.h"
i<iAd/iAd.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m
c000000004C28487800000000000019A7
t1277708408
s6567
i"CourseMainViewController.h"
i"EditCourseController.h"
i"DownloadViewController.h"
i"Constants.h"
i"Reachability.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.h
c0000000048D358AA000000000000040A
t1221810346
s1034
i<UIKit/UIKit.h>
i"Course.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m
c0000000048D35A4800000000000021A9
t1221810760
s8617
i"CourseTable.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.h
c000000004BD7D8460000000000000362
t1272436806
s866
i"AudioToolbox/AudioToolbox.h"
i"BTDevicesManager.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m
c000000004BD7DD730000000000001706
t1272438131
s5894
i"DataHandler.h"
i"GolfMemoirAppDelegate.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DeviceCell.h
c000000004BC08D2F00000000000000FA
t1270910255
s250
i"BTDevice.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DeviceCell.m
c000000004BC08D3E0000000000000184
t1270910270
s388
i"DeviceCell.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.h
c000000004974E9C900000000000003FF
t1232398793
s1023
i<UIKit/UIKit.h>
i"GolfMemoirAppDelegate.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/DownloadViewController.m
c000000004A444C7B000000000000381C
t1245990011
s14364
i"DownloadViewController.h"
i"EditCourseController.h"
i"Constants.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.h
c000000004C2848CA0000000000000C55
t1277708490
s3157
i<UIKit/UIKit.h>
i<MapKit/MapKit.h>
i"GolfMemoirAppDelegate.h"
i<iAd/iAd.h>
i"EditLocationController.h"
i"Constants.h"
i"ScoreCardTable.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditCourseController.m
c000000004C2841950000000000005282
t1277706645
s21122
i"EditCourseController.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditLocationController.h
c000000004C2E8E1D0000000000000B67
t1278119453
s2919
i<UIKit/UIKit.h>
i"GolfMemoirAppDelegate.h"
i"HolePickerView.h"
i<iAd/iAd.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/EditLocationController.m
c000000004C36BBF6000000000000410E
t1278655478
s16654
i"EditLocationController.h"
i"CourseMainViewController.h"
i"GolfMemoirAppDelegate.h"
i"Constants.h"
i"ScoreCardTable.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/FacebookViewController.h
c000000004A1B74F400000000000002D2
t1243313396
s722
i<UIKit/UIKit.h>
i<FBConnect/FBConnect.h>
i"GolfMemoirAppDelegate.h"
i"Constants.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/FacebookViewController.m
c000000004A1B89970000000000001C46
t1243318679
s7238
i"FacebookViewController.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/FirstViewController.h
c0000000048B79CA10000000000000104
t1219992737
s260
i<UIKit/UIKit.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/FirstViewController.m
c0000000048B79CA1000000000000058F
t1219992737
s1423
i"FirstViewController.h"
i"GameMainViewController.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GTMDefines.h
c000000004853010E0000000000001A17
t1213399310
s6679
i<TargetConditionals.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GTMRegex.h
c00000000482E2B2E00000000000039FC
t1210985262
s14844
i<Foundation/Foundation.h>
i<regex.h>
i"GTMDefines.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GTMRegex.m
c000000004853010E00000000000067A5
t1213399310
s26533
i"GTMRegex.h"
i"GTMDefines.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.h
c000000004BBD7F6500000000000004D9
t1270710117
s1241
i<UIKit/UIKit.h>
i"GameHoleViewController.h"
i"Course.h"
i"FBConnect/FBConnect.h"
i<AddressBook/ABPerson.h>
i<AddressBookUI/ABNewPersonViewController.h>
i<AddressBookUI/ABPeoplePickerNavigationController.h>
i<GameKit/GKPeerPickerController.h>
i<GameKit/GKSession.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m
c000000004C0C80820000000000002549
t1275887746
s9545
i"GameFriendPicker.h"
i"FacebookViewController.h"
i"GolfMemoirAppDelegate.h"
i"Constants.h"
i"Reachability.h"
i"FacebookViewController.h"
i"PeerViewController.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.h
c000000004C2848E30000000000000385
t1277708515
s901
i<UIKit/UIKit.h>
i"GolfMemoirAppDelegate.h"
i"GameFriendPicker.h"
i<iAd/iAd.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendsViewController.m
c000000004C28455500000000000018FF
t1277707605
s6399
i"GameFriendsViewController.h"
i"Constants.h"
i"Reachability.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.h
c000000004C25E4E70000000000000FF7
t1277551847
s4087
i<UIKit/UIKit.h>
i"GolfMemoirAppDelegate.h"
i<CoreLocation/CoreLocation.h>
i<iAd/iAd.h>
i"FBConnect/FBConnect.h"
i<MessageUI/MessageUI.h>
i<MessageUI/MFMailComposeViewController.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameHoleViewController.m
c000000004C2CB5C800000000000086E5
t1277998536
s34533
i"GameHoleViewController.h"
i"LoginViewController.h"
i"ScoreWebViewController.h"
i"HolePickerView.h"
i"GolfMemoirAppDelegate.h"
i"UnlockWebViewController.h"
i"Constants.h"
i"ScoreCardTable.h"
i"PayObserver.h"
i"MapLocationViewController.h"

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.h
c000000004C25EBE300000000000007ED
t1277553635
s2029
i<UIKit/UIKit.h>
i"GameFriendsViewController.h"
i"CourseTable.h"
i"Course.h"
i<iAd/iAd.h>
i<StoreKit/SKProductsRequest.h>

N/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameMainViewController.m
c000000004C25E8B40000000000003916
t1277552820
s14614
i"GameMainViewController.h"
i"UnlockWebViewController.h"
i"GolfMemoirAppDelegate.h"
i"Constants.h"
i"EditCourseController.h"
i<AddressBook/ABPerson.h>
i<StoreKit/SKPaymentQueue.h>
i<StoreKit/SKPayment.h>
