# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/iGolfScore
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.3.1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x00024D30	0x00000090	[ 49] -[BTDevice triggerConnectionFailed:]
0x00024DC0	0x00000090	[ 49] -[BTDevice triggerConnectionSuccessfull:]
0x00024E50	0x000000EC	[ 49] -[BTDevice connectAndReplyTo:selector:errorSelector:]
0x00024F3C	0x00000070	[ 49] -[BTDevice isEqual:]
0x00024FAC	0x000000A0	[ 49] -[BTDevice initWithSession:peer:]
0x0002504C	0x000000CC	[ 49] -[BTDevice isConnected]
0x00025118	0x00000004	[ 50] _RetainNoOp
0x0002511C	0x00000002	[ 50] _ReleaseNoOp
0x0002511E	0x00000052	[ 50] _FBIsDeviceIPad
0x00025170	0x0000003C	[ 50] _FBCreateNonRetainingArray
0x000251AC	0x0000000C	[ 51] +[FBSession session]
0x000251B8	0x0000000C	[ 51] +[FBSession setSession:]
0x000251C4	0x0000000C	[ 51] -[FBSession apiURL]
0x000251D0	0x0000000C	[ 51] -[FBSession apiSecureURL]
0x000251DC	0x00000018	[ 51] -[FBSession isConnected]
0x000251F4	0x0000000C	[ 51] -[FBSession expirationDate]
0x00025200	0x0000000C	[ 51] -[FBSession sessionSecret]
0x0002520C	0x0000000C	[ 51] -[FBSession sessionKey]
0x00025218	0x00000010	[ 51] -[FBSession uid]
0x00025228	0x0000000C	[ 51] -[FBSession getSessionProxy]
0x00025234	0x0000000C	[ 51] -[FBSession apiSecret]
0x00025240	0x0000000C	[ 51] -[FBSession apiKey]
0x0002524C	0x0000000C	[ 51] -[FBSession delegates]
0x00025258	0x00000014	[ 51] -[FBSession send:]
0x0002526C	0x00000070	[ 51] -[FBSession begin:sessionKey:sessionSecret:expires:]
0x000252DC	0x00000020	[ 51] -[FBSession requestTimerReady]
0x000252FC	0x00000088	[ 51] -[FBSession flushRequestQueue]
0x00025384	0x000000FC	[ 51] -[FBSession performRequest:enqueue:]
0x00025480	0x0000002C	[ 51] -[FBSession enqueueRequest:]
0x000254AC	0x00000080	[ 51] -[FBSession startFlushTimer]
0x0002552C	0x00000068	[ 51] -[FBSession unsave]
0x00025594	0x00000100	[ 51] -[FBSession save]
0x00025694	0x00000060	[ 51] +[FBSession sessionForApplication:getSessionProxy:delegate:]
0x000256F4	0x00000060	[ 51] +[FBSession sessionForApplication:secret:delegate:]
0x00025754	0x000000D0	[ 51] -[FBSession dealloc]
0x00025824	0x00000118	[ 51] -[FBSession initWithKey:secret:getSessionProxy:]
0x0002593C	0x000000DC	[ 51] -[FBSession deleteFacebookCookies]
0x00025A18	0x00000228	[ 51] -[FBSession logout]
0x00025C40	0x000000E0	[ 51] -[FBSession cancelLogin]
0x00025D20	0x000001A8	[ 51] -[FBSession resume]
0x00025EC8	0x00000060	[ 52] -[FBRequest initWithSession:]
0x00025F28	0x00000004	[ 52] -[FBRequest connection:willCacheResponse:]
0x00025F2C	0x00000018	[ 52] -[FBRequest loading]
0x00025F44	0x0000000C	[ 52] -[FBRequest timestamp]
0x00025F50	0x0000000C	[ 52] -[FBRequest userInfo]
0x00025F5C	0x0000000C	[ 52] -[FBRequest dataParam]
0x00025F68	0x0000000C	[ 52] -[FBRequest params]
0x00025F74	0x0000000C	[ 52] -[FBRequest method]
0x00025F80	0x0000000C	[ 52] -[FBRequest url]
0x00025F8C	0x0000000C	[ 52] -[FBRequest delegate]
0x00025F98	0x0000000C	[ 52] -[FBRequest setDelegate:]
0x00025FA4	0x0000006C	[ 52] -[FBRequest cancel]
0x00026010	0x00000088	[ 52] -[FBRequest post:params:]
0x00026098	0x000001F0	[ 52] -[FBRequest call:params:dataParam:]
0x00026288	0x0000001C	[ 52] -[FBRequest call:params:]
0x000262A4	0x00000054	[ 52] -[FBRequest connection:didFailWithError:]
0x000262F8	0x00000058	[ 52] -[FBRequest connectionDidFinishLoading:]
0x00026350	0x00000020	[ 52] -[FBRequest connection:didReceiveData:]
0x00026370	0x00000074	[ 52] -[FBRequest connection:didReceiveResponse:]
0x000263E4	0x0000003C	[ 52] -[FBRequest description]
0x00026420	0x00000198	[ 52] -[FBRequest connect]
0x000265B8	0x0000008C	[ 52] -[FBRequest handleResponseData:]
0x00026644	0x00000048	[ 52] -[FBRequest failWithError:]
0x0002668C	0x000001BC	[ 52] -[FBRequest parseXMLResponse:error:]
0x00026848	0x0000002C	[ 52] -[FBRequest utfAppendBody:data:]
0x00026874	0x00000050	[ 52] -[FBRequest generateCallId]
0x000268C4	0x00000040	[ 52] -[FBRequest urlForMethod:]
0x00026904	0x00000048	[ 52] -[FBRequest isSpecialMethod]
0x0002694C	0x0000004C	[ 52] +[FBRequest requestWithSession:delegate:]
0x00026998	0x00000038	[ 52] +[FBRequest requestWithSession:]
0x000269D0	0x00000034	[ 52] +[FBRequest requestWithDelegate:]
0x00026A04	0x00000030	[ 52] +[FBRequest request]
0x00026A34	0x00000080	[ 52] -[FBRequest md5HexDigest:]
0x00026AB4	0x000001FC	[ 52] -[FBRequest generateSig]
0x00026CB0	0x000001A8	[ 52] -[FBRequest generateGetURL]
0x00026E58	0x000002D0	[ 52] -[FBRequest generatePostBody]
0x00027128	0x000000B0	[ 52] -[FBRequest dealloc]
0x000271D8	0x00000020	[ 52] -[FBRequest setUserInfo:]
0x000271F8	0x0000000C	[ 53] -[FBXMLHandler parseError]
0x00027204	0x0000000C	[ 53] -[FBXMLHandler rootName]
0x00027210	0x0000000C	[ 53] -[FBXMLHandler rootObject]
0x0002721C	0x00000024	[ 53] -[FBXMLHandler parser:parseErrorOccurred:]
0x00027240	0x00000158	[ 53] -[FBXMLHandler parser:didEndElement:namespaceURI:qualifiedName:]
0x00027398	0x00000038	[ 53] -[FBXMLHandler parser:foundCharacters:]
0x000273D0	0x00000094	[ 53] -[FBXMLHandler parser:didStartElement:namespaceURI:qualifiedName:attributes:]
0x00027464	0x00000164	[ 53] -[FBXMLHandler flushCharacters]
0x000275C8	0x000000AC	[ 53] -[FBXMLHandler topContainer]
0x00027674	0x000000B0	[ 53] -[FBXMLHandler topObject:]
0x00027724	0x0000001C	[ 53] -[FBXMLHandler topName]
0x00027740	0x00000090	[ 53] -[FBXMLHandler dealloc]
0x000277D0	0x000000A8	[ 53] -[FBXMLHandler init]
0x00027878	0x00000004	[ 54] -[FBLoginButton isAccessibilityElement]
0x0002787C	0x0000000C	[ 54] -[FBLoginButton style]
0x00027888	0x0000000C	[ 54] -[FBLoginButton session]
0x00027894	0x0000001C	[ 54] -[FBLoginButton setStyle:]
0x000278B0	0x0000008C	[ 54] -[FBLoginButton setSession:]
0x0002793C	0x00000070	[ 54] -[FBLoginButton accessibilityLabel]
0x000279AC	0x00000014	[ 54] -[FBLoginButton sessionDidLogout:]
0x000279C0	0x0000001C	[ 54] -[FBLoginButton session:didLogin:]
0x000279DC	0x00000014	[ 54] -[FBLoginButton awakeFromNib]
0x000279F0	0x000000F8	[ 54] -[FBLoginButton initButton]
0x00027AE8	0x0000006C	[ 54] -[FBLoginButton touchUpInside]
0x00027B54	0x00000048	[ 54] -[FBLoginButton updateImage]
0x00027B9C	0x0000006C	[ 54] -[FBLoginButton buttonHighlightedImage]
0x00027C08	0x0000006C	[ 54] -[FBLoginButton buttonImage]
0x00027C74	0x00000074	[ 54] -[FBLoginButton accessibilityTraits]
0x00027CE8	0x00000038	[ 54] -[FBLoginButton setHighlighted:]
0x00027D20	0x0000006C	[ 54] -[FBLoginButton dealloc]
0x00027D8C	0x00000070	[ 54] -[FBLoginButton initWithFrame:]
0x00027DFC	0x00000040	[ 54] -[FBLoginButton layoutSubviews]
0x00027E3C	0x0000003C	[ 54] -[FBLoginButton sizeThatFits:]
0x00027E78	0x0000004C	[ 54] +[FBLoginButton initialize]
0x00027EC4	0x00000030	[ 55] -[FBDialog shouldRotateToOrientation:]
0x00027EF4	0x00000002	[ 55] -[FBDialog load]
0x00027EF6	0x00000002	[ 55] -[FBDialog dialogWillAppear]
0x00027EF8	0x00000002	[ 55] -[FBDialog dialogWillDisappear]
0x00027EFA	0x0000000E	[ 55] -[FBDialog delegate]
0x00027F08	0x0000000C	[ 55] -[FBDialog setDelegate:]
0x00027F14	0x0000000C	[ 55] -[FBDialog session]
0x00027F20	0x0000000C	[ 55] -[FBDialog setSession:]
0x00027F2C	0x0000018C	[ 55] -[FBDialog addRoundedRectToPath:rect:radius:]
0x000280B8	0x00000018	[ 55] -[FBDialog dialogDidSucceed:]
0x000280D0	0x000001D0	[ 55] -[FBDialog loadURL:method:get:post:]
0x000282A0	0x00000060	[ 55] -[FBDialog dismissWithError:animated:]
0x00028300	0x0000006C	[ 55] -[FBDialog dismissWithSuccess:animated:]
0x0002836C	0x0000001C	[ 55] -[FBDialog setTitle:]
0x00028388	0x0000001C	[ 55] -[FBDialog title]
0x000283A4	0x000000DC	[ 55] -[FBDialog deviceOrientationDidChange:]
0x00028480	0x00000054	[ 55] -[FBDialog webView:didFailLoadWithError:]
0x000284D4	0x0000006C	[ 55] -[FBDialog webViewDidFinishLoad:]
0x00028540	0x00000134	[ 55] -[FBDialog webView:shouldStartLoadWithRequest:navigationType:]
0x00028674	0x00000030	[ 55] -[FBDialog init]
0x000286A4	0x00000018	[ 55] -[FBDialog cancel]
0x000286BC	0x000000B8	[ 55] -[FBDialog dismiss:]
0x00028774	0x00000024	[ 55] -[FBDialog postDismissCleanup]
0x00028798	0x00000080	[ 55] -[FBDialog removeObservers]
0x00028818	0x000000A0	[ 55] -[FBDialog addObservers]
0x000288B8	0x00000058	[ 55] -[FBDialog updateWebOrientation]
0x00028910	0x00000098	[ 55] -[FBDialog drawRect:fill:radius:]
0x000289A8	0x00000104	[ 55] -[FBDialog strokeLines:stroke:]
0x00028AAC	0x00000070	[ 55] -[FBDialog transformForOrientation]
0x00028B1C	0x00000080	[ 55] -[FBDialog bounce2AnimationStopped]
0x00028B9C	0x000000C0	[ 55] -[FBDialog keyboardWillHide:]
0x00028C5C	0x000000B0	[ 55] -[FBDialog keyboardWillShow:]
0x00028D0C	0x000000C4	[ 55] -[FBDialog bounce1AnimationStopped]
0x00028DD0	0x00000184	[ 55] -[FBDialog generatePostBody:]
0x00028F54	0x00000180	[ 55] -[FBDialog generateURL:params:]
0x000290D4	0x000000B0	[ 55] -[FBDialog dealloc]
0x00029184	0x00000440	[ 55] -[FBDialog initWithSession:]
0x000295C4	0x00000470	[ 55] -[FBDialog show]
0x00029A34	0x00000168	[ 55] -[FBDialog drawRect:]
0x00029B9C	0x000001C4	[ 55] -[FBDialog sizeToFitOrientation:]
0x00029D60	0x00000038	[ 56] -[FBLoginDialog request:didFailWithError:]
0x00029D98	0x00000110	[ 56] -[FBLoginDialog request:didLoad:]
0x00029EA8	0x0000006C	[ 56] -[FBLoginDialog dialogWillDisappear]
0x00029F14	0x00000014	[ 56] -[FBLoginDialog load]
0x00029F28	0x000000B4	[ 56] -[FBLoginDialog loadLoginPage]
0x00029FDC	0x000000F8	[ 56] -[FBLoginDialog connectToGetSession:]
0x0002A0D4	0x00000050	[ 56] -[FBLoginDialog dealloc]
0x0002A124	0x00000034	[ 56] -[FBLoginDialog initWithSession:]
0x0002A158	0x000000A0	[ 56] -[FBLoginDialog dialogDidSucceed:]
0x0002A1F8	0x0000000C	[ 57] -[FBPermissionDialog permission]
0x0002A204	0x000000F0	[ 57] -[FBPermissionDialog load]
0x0002A2F4	0x0000004C	[ 57] -[FBPermissionDialog redirectToLogin]
0x0002A340	0x000000C8	[ 57] -[FBPermissionDialog webView:shouldStartLoadWithRequest:navigationType:]
0x0002A408	0x00000060	[ 57] -[FBPermissionDialog dialogDidSucceed:]
0x0002A468	0x00000054	[ 57] -[FBPermissionDialog dealloc]
0x0002A4BC	0x00000040	[ 57] -[FBPermissionDialog initWithSession:]
0x0002A4FC	0x00000030	[ 57] -[FBPermissionDialog redirectToLoginDelayed]
0x0002A52C	0x00000020	[ 57] -[FBPermissionDialog setPermission:]
0x0002A54C	0x0000000C	[ 58] -[FBStreamDialog userMessagePrompt]
0x0002A558	0x0000000C	[ 58] -[FBStreamDialog targetId]
0x0002A564	0x0000000C	[ 58] -[FBStreamDialog actionLinks]
0x0002A570	0x0000000C	[ 58] -[FBStreamDialog attachment]
0x0002A57C	0x00000058	[ 58] -[FBStreamDialog initWithSession:]
0x0002A5D4	0x00000154	[ 58] -[FBStreamDialog load]
0x0002A728	0x00000070	[ 58] -[FBStreamDialog dealloc]
0x0002A798	0x00000020	[ 58] -[FBStreamDialog setAttachment:]
0x0002A7B8	0x00000020	[ 58] -[FBStreamDialog setActionLinks:]
0x0002A7D8	0x00000020	[ 58] -[FBStreamDialog setTargetId:]
0x0002A7F8	0x00000020	[ 58] -[FBStreamDialog setUserMessagePrompt:]
0x0002A818	0x00000018	[ 59] ___switchu8
0x0002A830	0x00000018	[ 60] ___switch8
0x0002A848	0x00000008	[ 61] ___save_vfp_d8_d15_regs
0x0002A850	0x00000008	[ 62] ___restore_vfp_d8_d15_regs
0x0002A858	0x0000000F	[  3] "Privacy Policy"
0x0002A868	0x00000136	[  3] "Golf Memoir retrieves the friend information from your contacts. This application will store the contact information if you record scores for your friends. This application also uses your location information when you are playing a game. This location information is also used to replay your game information."
0x0002A9A0	0x00000054	[  3] " Please accept this policy, otherwise you will not be able to use this application."
0x0002A9F4	0x00000008	[  3] "Decline"
0x0002A9FC	0x00000007	[  3] "Accept"
0x0002AA04	0x00000006	[  3] "Holes"
0x0002AA0C	0x00000001	[  3] ""
0x0002AA10	0x00000009	[  3] "Settings"
0x0002AA1C	0x0000000F	[  3] "golfscores.sql"
0x0002AA2C	0x0000004E	[  3] "/Users/guptanaresh/personal/latest/GolfMemoir/Classes/GolfMemoirAppDelegate.m"
0x0002AA7C	0x0000003B	[  3] "Failed to create writable database file with message '%@'."
0x0002AAB8	0x0000002B	[  3] "Failed to open database with message '%s'."
0x0002AAE4	0x00000034	[  3] "ALTER TABLE score ADD 'scoreType' INTEGER DEFAULT 0"
0x0002AB18	0x00000027	[  3] "update app set appVersion=9 where pk=1"
0x0002AB40	0x00000027	[  3] "ALTER TABLE user ADD 'playerName' TEXT"
0x0002AB68	0x00000029	[  3] "ALTER TABLE user ADD 'contactID' INTEGER"
0x0002AB94	0x00000025	[  3] "ALTER TABLE user ADD 'fbUID' INTEGER"
0x0002ABBC	0x00000020	[  3] "ALTER TABLE score ADD 'hi' REAL"
0x0002ABDC	0x00000021	[  3] "ALTER TABLE score ADD 'hi2' REAL"
0x0002AC00	0x00000021	[  3] "ALTER TABLE score ADD 'hi3' REAL"
0x0002AC24	0x00000021	[  3] "ALTER TABLE score ADD 'hi4' REAL"
0x0002AC48	0x00000026	[  3] "ALTER TABLE score ADD 'latestHI' REAL"
0x0002AC70	0x00000027	[  3] "ALTER TABLE score ADD 'fbUID2' INTEGER"
0x0002AC98	0x00000027	[  3] "ALTER TABLE score ADD 'fbUID3' INTEGER"
0x0002ACC0	0x00000027	[  3] "ALTER TABLE score ADD 'fbUID4' INTEGER"
0x0002ACE8	0x00000027	[  3] "update app set appVersion=7 where pk=1"
0x0002AD10	0x00000025	[  3] "ALTER TABLE user ADD 'latestHI' REAL"
0x0002AD38	0x00000029	[  3] "ALTER TABLE score ADD 'gameType' INTEGER"
0x0002AD64	0x00000027	[  3] "update app set appVersion=6 where pk=1"
0x0002AD8C	0x00000083	[  3] "CREATE TABLE user ('pk' INTEGER, 'serverpk' INTEGER, 'username' CHAR(48), 'password' CHAR(48), 'udid' CHAR(48), 'service' INTEGER)"
0x0002AE10	0x00000029	[  3] "ALTER TABLE score ADD 'serverpk' INTEGER"
0x0002AE3C	0x00000031	[  3] "ALTER TABLE course ADD 'courseAddress' CHAR(100)"
0x0002AE70	0x0000002D	[  3] "ALTER TABLE course ADD 'courseCity' CHAR(25)"
0x0002AEA0	0x0000002E	[  3] "ALTER TABLE course ADD 'courseState' CHAR(25)"
0x0002AED0	0x00000030	[  3] "ALTER TABLE course ADD 'courseCountry' CHAR(25)"
0x0002AF00	0x0000002E	[  3] "ALTER TABLE course ADD 'coursePhone' CHAR(50)"
0x0002AF30	0x00000030	[  3] "ALTER TABLE course ADD 'courseWebsite' CHAR(50)"
0x0002AF60	0x00000030	[  3] "ALTER TABLE course ADD 'courseZipcode' CHAR(25)"
0x0002AF90	0x00000027	[  3] "update app set appVersion=5 where pk=1"
0x0002AFB8	0x00000028	[  3] "ALTER TABLE score ADD 'teeType' INTEGER"
0x0002AFE0	0x00000027	[  3] "ALTER TABLE hole ADD 'puttNum' INTEGER"
0x0002B008	0x00000028	[  3] "ALTER TABLE hole ADD 'puttNum2' INTEGER"
0x0002B030	0x00000028	[  3] "ALTER TABLE hole ADD 'puttNum3' INTEGER"
0x0002B058	0x00000028	[  3] "ALTER TABLE hole ADD 'puttNum4' INTEGER"
0x0002B080	0x0000002E	[  3] "ALTER TABLE coursehole ADD 'holeType' INTEGER"
0x0002B0B0	0x00000031	[  3] "ALTER TABLE coursehole ADD 'teeLongitude' DOUBLE"
0x0002B0E4	0x00000030	[  3] "ALTER TABLE coursehole ADD 'teeLatitude' DOUBLE"
0x0002B114	0x00000033	[  3] "ALTER TABLE coursehole ADD 'frontLongitude' DOUBLE"
0x0002B148	0x00000032	[  3] "ALTER TABLE coursehole ADD 'frontLatitude' DOUBLE"
0x0002B17C	0x00000032	[  3] "ALTER TABLE coursehole ADD 'backLongitude' DOUBLE"
