TGolfMemoir
v7
r0
t300349600.384418
cCheck dependencies
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Info.plist" Info.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Info.plist" Info.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/HoleView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/right.png" images/right.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/left.png" images/left.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg1.png" images/bg1.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/GameMainView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bg2.png" images/bg2.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/prevhole.png" images/prevhole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/nexthole.png" images/nexthole.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/strokeleft.png" images/strokeleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/strokeright.png" images/strokeright.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/photobak.png" images/photobak.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/ListGameDisplay.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/myicon.png" images/myicon.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/golfscores.sql" golfscores.sql
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/up.png" images/up.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/down.png" images/down.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditCourse.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/blank.png" images/blank.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/segment_check.png" images/segment_check.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/testdata.txt" testdata.txt
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/settings.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DownloadCourse.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/schema.txt" schema.txt
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/Settings.bundle" Classes/Settings.bundle
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/LargeLogo.jpg" images/LargeLogo.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/straight.png" images/straight.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogleft.png" images/dogleft.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/dogright.png" images/dogright.png
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/red.jpg" images/red.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/black.jpg" images/black.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/blue.jpg" images/blue.jpg
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/white.jpg" images/white.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iScoreIcon.png" images/iScoreIcon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Login.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/EmailView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/thumb.png" images/thumb.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iicon.png" images/iicon.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/UnlockView.xib
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/iicongold.png" images/iicongold.png
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/eGolfMemoir.plist" eGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoirGold.plist" GolfMemoirGold.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/bGolfMemoir.plist" bGolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoir.plist" GolfMemoir.plist
cCopyPlistFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/aGolfMemoir.plist" aGolfMemoir.plist
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoirMail.jpg" images/GolfMemoirMail.jpg
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/Holes.png" images/Holes.png
cCopyPNGFile "/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/course.png" images/course.png
cCompileXIB /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource "build/New Distribution-iphoneos/GolfMemoir.app/FBConnect.bundle" FBConnect.bundle
cProcessPCH /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-blakhhwfrbnwcqavfqhofdtssdnk/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m300349591#300349592#0(728"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m: In function '-[Course upload]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:402: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:407: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m: In function '+[Course searchCoursesFromInternet:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:427: warning: format not a string literal and no format arguments/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m:438: warning: format not a string literal and no format arguments4(22@51"Format not a string literal and no format arguments300349591#96#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#402#0#402#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments300349591#225#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#407#0#407#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments300349591#470#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#427#0#427#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments300349591#599#129#0(6@62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m273304725#438#0#438#0#51"format not a string literal and no format arguments0(0#0#62"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m8621816512#2272"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap" -iquote "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap" "-F/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos" -F/Users/guptanaresh/personal/latest/GolfMemoir "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/include" -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/DerivedSources/armv6" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/DerivedSources" -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-blakhhwfrbnwcqavfqhofdtssdnk/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m -o "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Course.o"0#

CCompileC "build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseHoleData.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300349591.834177
e300349592.165275
r1
xCompileC
xbuild/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m300349591#300349592#0(0"0(0#0#70"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m8621762880#2288"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap" -iquote "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap" "-F/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos" -F/Users/guptanaresh/personal/latest/GolfMemoir "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/include" -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/DerivedSources/armv6" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/DerivedSources" -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-blakhhwfrbnwcqavfqhofdtssdnk/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m -o "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseHoleData.o"0#

CCompileC "build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300349593.053496
e300349593.423036
r1
xCompileC
xbuild/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController courseMainAction:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: 'CourseMainViewController' may not respond to '-addCourseButtonAction:'
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: (Messages without a matching method signature
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: will be assumed to return 'id' and accept
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: '...' as arguments.)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController tableView:cellForRowAtIndexPath:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:166: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController bannerViewDidLoadAd:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:181: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:181: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController bannerView:didFailToReceiveAdWithError:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:192: warning: local declaration of 'banner' hides instance variable
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:192: warning: local declaration of 'banner' hides instance variable
lSLF07#2@88"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m300349593#300349593#0(2045"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController courseMainAction:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: 'CourseMainViewController' may not respond to '-addCourseButtonAction:'/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: (Messages without a matching method signature/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: will be assumed to return 'id' and accept/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:109: warning: '...' as arguments.)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController tableView:cellForRowAtIndexPath:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:166: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController bannerViewDidLoadAd:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:181: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:181: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m: In function '-[CourseMainViewController bannerView:didFailToReceiveAdWithError:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:192: warning: local declaration of 'banner' hides instance variable/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m:192: warning: local declaration of 'banner' hides instance variable7(22@71"'CourseMainViewController' may not respond to '-addCourseButtonAction:'300349593#143#167#0(6@80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m299401208#109#0#109#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)300349593#310#141#0(6@80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m299401208#109#0#109#0#0"0(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)300349593#862#276#0(6@80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m299401208#166#0#166#0#33"'*' is deprecated (declared at *)0(22@53"Local declaration of 'banner' hides instance variable300349593#1284#149#0(6@80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m299401208#181#0#181#0#0"0(22@53"Local declaration of 'banner' hides instance variable300349593#1433#149#0(6@80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m299401208#181#0#181#0#0"0(22@53"Local declaration of 'banner' hides instance variable300349593#1747#149#0(6@80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m299401208#192#0#192#0#0"0(22@53"Local declaration of 'banner' hides instance variable300349593#1896#149#0(6@80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m299401208#192#0#192#0#0"0(0#0#80"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m8612187200#2308"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap" -iquote "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap" "-F/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos" -F/Users/guptanaresh/personal/latest/GolfMemoir "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/include" -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/DerivedSources/armv6" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/DerivedSources" -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-blakhhwfrbnwcqavfqhofdtssdnk/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseMainViewController.m -o "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o"0#

CCompileC "build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseTable.o" /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s300349593.423142
e300349593.738786
r1
xCompileC
xbuild/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseTable.o
x/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m: In function '-[CourseTable tableView:cellForRowAtIndexPath:]':
o/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m:45: warning: unused variable 'startingRect'
lSLF07#2@75"Compile /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m300349593#300349593#0(244"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m: In function '-[CourseTable tableView:cellForRowAtIndexPath:]':/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m:45: warning: unused variable 'startingRect'1(22@30"Unused variable 'startingRect'300349593#132#112#0(6@67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m243503560#45#0#45#0#19"unused variable '*'0(0#0#67"/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m8608989632#2282"    cd /Users/guptanaresh/personal/latest/GolfMemoir    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-generated-files.hmap" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-own-target-headers.hmap" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-all-target-headers.hmap" -iquote "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/GolfMemoir-project-headers.hmap" "-F/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos" -F/Users/guptanaresh/personal/latest/GolfMemoir "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/include" -Ifbconnect-iphone/src -Ifbconnect-iphone/src/build -Ifbconnect-iphone/src/FBConnect -Ifbconnect-iphone/src/FBConnect.bundle -Ifbconnect-iphone/src/build/FBConnect.build -Ifbconnect-iphone/src/FBConnect.bundle/images "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/DerivedSources/armv6" "-I/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/DerivedSources" -include /var/folders/Z5/Z5LRFu7GFh8GOhTivHi6Pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfMemoir_Prefix-blakhhwfrbnwcqavfqhofdtssdnk/GolfMemoir_Prefix.pch -c /Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseTable.m -o "/Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseTable.o"0#

