# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoir
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x0002F51C	0x00000005	[  9] "init"
0x0002F524	0x00000030	[ 10] "DELETE FROM stroke WHERE scoreID=? and holeID=?"
0x0002F554	0x0000003D	[ 10] "/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m"
0x0002F594	0x00000064	[ 10] "UPDATE hole SET strokeNum=?, strokeNum2=? , strokeNum3=?, strokeNum4=? where scoreID=? and holeID=?"
0x0002F5F8	0x0000002E	[ 10] "DELETE FROM hole WHERE scoreID=? and holeID=?"
0x0002F628	0x00000030	[ 10] "SELECT * FROM hole WHERE scoreID=? and holeID=?"
0x0002F658	0x00000009	[ 10] "database"
0x0002F664	0x0000000B	[ 10] "strokeNum2"
0x0002F670	0x0000000E	[ 10] "setLongitude:"
0x0002F680	0x00000007	[ 10] "d8@0:4"
0x0002F688	0x0000000B	[ 10] "setHoleID:"
0x0002F693	0x0000000C	[ 10] "setScoreID:"
0x0002F69F	0x0000000E	[ 10] "deleteStrokes"
0x0002F6B0	0x0000000B	[ 10] "readStroke"
0x0002F6BB	0x0000001A	[ 10] "@20@0:4i8^{sqlite3=}12i16"
0x0002F6D5	0x00000017	[ 10] "insertNewIntoDatabase:"
0x0002F6EC	0x00000008	[ 10] "scoreID"
0x0002F6F4	0x0000000A	[ 10] "strokeNum"
0x0002F701	0x00000011	[ 10] "Ti,N,VstrokeNum4"
0x0002F712	0x0000000B	[ 10] "strokeNum3"
0x0002F71D	0x00000011	[ 10] "Ti,N,VstrokeNum3"
0x0002F731	0x00000011	[ 10] "Ti,N,VstrokeNum2"
0x0002F743	0x0000000B	[ 10] "Ti,N,Vputt"
0x0002F74F	0x0000000F	[ 10] "Td,N,Vlatitude"
0x0002F760	0x00000010	[ 10] "Td,N,Vlongitude"
0x0002F770	0x00000009	[ 10] "distance"
0x0002F779	0x0000000F	[ 10] "Ti,N,Vdistance"
0x0002F788	0x00000005	[ 10] "Hole"
0x0002F790	0x00000016	[ 10] "stringWithUTF8String:"
0x0002F7A8	0x00000069	[ 10] "INSERT INTO hole (scoreID, holeID, strokeNum, strokeNum2, strokeNum3, strokeNum4) Values (?, ?, ?,?,?,?)"
0x0002F814	0x00000042	[ 10] "SELECT * FROM stroke WHERE scoreID=? and holeID=? and strokeNum=?"
0x0002F858	0x00000072	[ 10] "INSERT INTO stroke (scoreID, holeID, strokeNum, distance, longitude, latitude, putt) Values (?, ?, ?, ?, ?, ?, ?)"
0x0002F8CC	0x0000006B	[ 10] "UPDATE stroke SET distance=?, longitude=?, latitude=?, putt=? where scoreID=? and holeID=? and strokeNum=?"
0x0002F938	0x0000000D	[ 11] "MyIdentifier"
0x0002F948	0x00000003	[ 11] "%i"
0x0002F94C	0x00000015	[ 11] "opening address book"
0x0002F961	0x00000003	[ 11] "^v"
0x0002F964	0x0000000A	[ 11] "allPeople"
0x0002F96E	0x0000000B	[ 11] "@"NSArray""
0x0002F979	0x00000009	[ 11] "selected"
0x0002F984	0x00000010	[ 11] "setAddressBook:"
0x0002F994	0x0000000B	[ 11] "v12@0:4^v8"
0x0002F99F	0x00000008	[ 11] "^v8@0:4"
0x0002F9A7	0x0000000E	[ 11] "setAllPeople:"
0x0002F9B6	0x0000000D	[ 11] "setSelected:"
0x0002F9C4	0x00000021	[ 11] "tableView:numberOfRowsInSection:"
0x0002F9E6	0x00000013	[ 11] "stringValueForRow:"
0x0002F9FC	0x0000000F	[ 11] "getAddressBook"
0x0002FA0B	0x0000000B	[ 11] "initFields"
0x0002FA18	0x0000001F	[ 11] "T@"NSMutableArray",N,Vselected"
0x0002FA39	0x00000019	[ 11] "T@"NSArray",N,VallPeople"
0x0002FA52	0x0000000C	[ 11] "addressBook"
0x0002FA5E	0x00000013	[ 11] "T^v,N,VaddressBook"
0x0002FA71	0x0000000D	[ 11] "ContactTable"
0x0002FA7E	0x0000000E	[ 11] "accessoryType"
0x0002FA8C	0x0000000E	[ 11] "removeObject:"
0x0002FA9C	0x00000006	[ 11] "alloc"
0x0002FAA4	0x00000048	[ 11] "tableView:targetIndexPathForMoveFromRowAtIndexPath:toProposedIndexPath:"
0x0002FAEC	0x00000010	[ 11] "@20@0:4@8@12@16"
0x0002FAFC	0x00000027	[ 11] "tableView:didEndEditingRowAtIndexPath:"
0x0002FB24	0x0000003D	[ 11] "tableView:titleForDeleteConfirmationButtonForRowAtIndexPath:"
0x0002FB64	0x00000022	[ 11] "tableView:viewForHeaderInSection:"
0x0002FB88	0x00000010	[ 11] "v20@0:4@8@12@16"
0x0002FB98	0x00000014	[ 11] "UITableViewDelegate"
0x0002FBAC	0x0000002A	[ 11] "tableView:moveRowAtIndexPath:toIndexPath:"
0x0002FBD8	0x00000021	[ 11] "tableView:canEditRowAtIndexPath:"
0x0002FBFC	0x00000023	[ 11] "tableView:titleForHeaderInSection:"
0x0002FC20	0x00000025	[ 12] "select * FROM score WHERE courseID=?"
0x0002FC48	0x0000003F	[ 12] "/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Course.m"
0x0002FC88	0x0000001E	[ 12] "DELETE FROM course WHERE pk=?"
0x0002FCA8	0x00000039	[ 12] "Error: failed to delete from database with message '%s'."
0x0002FCE4	0x00000020	[ 12] "SELECT * FROM course WHERE pk=?"
0x0002FD04	0x00000008	[ 12] "Unknown"
0x0002FD0C	0x0000012E	[ 12] "UPDATE course SET courseName=?, courseData=?, lastDate=?, holeNumber=?, courseAddress=?, courseCity=?, courseState=?, courseCountry=?, coursePhone=?, courseWebsite=?, courseZipcode=?, whiteSlope=?, blackSlope=?, blueSlope=?, orangeSlope=?, whiteRate=?, blackRate=?, blueRate=?, orangeRate=? WHERE pk=?"
0x0002FE3C	0x0000003C	[ 12] "http://www.golfmemoir.com/courselist_download.php?search=%@"
0x0002FE78	0x00000053	[ 12] "Can't upload course information because there is no internet connection available."
0x0002FECC	0x0000002C	[ 12] "http://www.golfmemoir.com/course_upload.php"
0x0002FEF8	0x0000007E	[ 12] "courseName=%@&courseAddress=%@&courseCity=%@&courseState=%@&courseCountry=%@&coursePhone=%@&courseWebsite=%@&courseZipcode=%@"
0x0002FF78	0x0000006D	[ 12] "&whiteSlope=%i&blackSlope=%i&blueSlope=%i&orangeSlope=%i&whiteRate=%f&blackRate=%f&blueRate=%f&orangeRate=%f"
0x0002FFE8	0x0000000C	[ 12] "&par[%i]=%i"
0x0002FFF4	0x0000000F	[ 12] "&yardwh[%i]=%i"
0x00030004	0x0000000F	[ 12] "&yardbk[%i]=%i"
0x00030014	0x0000000F	[ 12] "&yardbl[%i]=%i"
0x00030024	0x0000000F	[ 12] "&yardor[%i]=%i"
0x00030034	0x0000000C	[ 12] "&hcp[%i]=%i"
0x00030040	0x00000011	[ 12] "&holeType[%i]=%i"
0x00030054	0x00000011	[ 12] "&latitude[%i]=%f"
0x00030068	0x00000012	[ 12] "&longitude[%i]=%f"
0x0003007C	0x00000015	[ 12] "&teeLongitude[%i]=%f"
0x00030094	0x00000014	[ 12] "&teeLatitude[%i]=%f"
0x000300A8	0x00000017	[ 12] "&frontLongitude[%i]=%f"
0x000300C0	0x00000016	[ 12] "&frontLatitude[%i]=%f"
0x000300D8	0x00000016	[ 12] "&backLongitude[%i]=%f"
0x000300F0	0x00000015	[ 12] "&backLatitude[%i]=%f"
0x00030106	0x00000009	[ 12] "lastDate"
0x00030111	0x0000000B	[ 12] "courseData"
0x0003011C	0x0000000B	[ 12] "holeNumber"
0x00030127	0x00000003	[ 12] "sr"
0x0003012A	0x00000003	[ 12] "cr"
0x0003012D	0x00000012	[ 12] "@"CourseHoleData""
0x0003013F	0x0000000B	[ 12] "extraSlope"
0x0003014C	0x00000009	[ 12] "blueRate"
0x00030158	0x0000000A	[ 12] "extraRate"
0x00030162	0x00000006	[ 12] "bool1"
0x00030168	0x00000006	[ 12] "bool2"
0x00030170	0x0000000B	[ 12] "courseCity"
0x0003017B	0x0000001B	[ 12] "searchCoursesFromInternet:"
0x00030198	0x00000014	[ 12] "@12@0:4^{sqlite3=}8"
0x000301AC	0x00000015	[ 12] "retrieveCourse:name:"
0x000301C1	0x00000017	[ 12] "i16@0:4^{sqlite3=}8@12"
0x000301D8	0x0000001D	[ 12] "insertNewCourseIntoDatabase:"
0x000301F8	0x0000000D	[ 12] "setLastDate:"
0x00030205	0x0000000F	[ 12] "setCourseData:"
0x00030214	0x00000007	[ 12] "setSr:"
0x0003021D	0x00000007	[ 12] "setCr:"
0x00030224	0x0000000F	[ 12] "setWhiteSlope:"
0x00030233	0x0000000F	[ 12] "setBlackSlope:"
0x00030242	0x0000000E	[ 12] "setBlueSlope:"
0x00030250	0x00000010	[ 12] "setOrangeSlope:"
0x00030260	0x0000000F	[ 12] "setExtraSlope:"
0x00030272	0x0000000E	[ 12] "setBlackRate:"
0x00030280	0x0000000D	[ 12] "setBlueRate:"
0x00030290	0x0000000E	[ 12] "setExtraRate:"
0x0003029E	0x0000000A	[ 12] "setBool1:"
0x000302A8	0x0000000A	[ 12] "setBool2:"
0x000302B2	0x00000012	[ 12] "setCourseAddress:"
0x000302C4	0x0000000F	[ 12] "setCourseCity:"
0x000302D4	0x0000000F	[ 12] "worthWebUpload"
0x000302E6	0x00000007	[ 12] "upload"
0x000302F0	0x00000013	[ 12] "deleteFromDatabase"
0x00030304	0x00000017	[ 12] "@16@0:4i8^{sqlite3=}12"
0x0003031D	0x00000020	[ 12] "T@"NSString",C,N,VcourseZipcode"
0x0003033F	0x00000020	[ 12] "T@"NSString",C,N,VcourseWebsite"
0x0003035F	0x0000001E	[ 12] "T@"NSString",C,N,VcoursePhone"
0x0003037F	0x00000020	[ 12] "T@"NSString",C,N,VcourseCountry"
0x0003039F	0x0000001E	[ 12] "T@"NSString",C,N,VcourseState"
0x000303C0	0x0000001D	[ 12] "T@"NSString",C,N,VcourseCity"
0x000303DF	0x00000020	[ 12] "T@"NSString",C,N,VcourseAddress"
0x00030401	0x00000010	[ 12] "Td,N,VextraRate"
0x00030414	0x00000011	[ 12] "Td,N,VorangeRate"
0x00030426	0x0000000F	[ 12] "Td,N,VblueRate"
0x00030437	0x00000010	[ 12] "Td,N,VblackRate"
0x00030449	0x00000010	[ 12] "Td,N,VwhiteRate"
0x0003045C	0x00000011	[ 12] "Ti,N,VextraSlope"
0x0003046D	0x00000012	[ 12] "Ti,N,VorangeSlope"
0x00030481	0x00000010	[ 12] "Ti,N,VblueSlope"
0x00030494	0x00000011	[ 12] "Ti,N,VblackSlope"
0x000304A8	0x00000011	[ 12] "Ti,N,VwhiteSlope"
0x000304BC	0x00000009	[ 12] "Ti,N,Vcr"
0x000304C8	0x00000009	[ 12] "Ti,N,Vsr"
0x000304D4	0x0000001D	[ 12] "T@"NSString",C,N,VcourseData"
0x000304F2	0x00000019	[ 12] "T@"NSDate",C,N,VlastDate"
0x0003050E	0x0000001D	[ 12] "T@"NSString",C,N,VcourseName"
0x0003052E	0x00000013	[ 12] "Ti,R,N,VprimaryKey"
0x00030541	0x00000020	[ 12] "T@"CourseHoleData",C,N,VcurHole"
0x00030561	0x00000007	[ 12] "Course"
0x00030568	0x0000003F	[ 12] "propertyListFromData:mutabilityOption:format:errorDescription:"
0x000305A8	0x0000000E	[ 12] "backLongitude"
0x000305B8	0x0000000F	[ 12] "frontLongitude"
0x000305C8	0x0000000B	[ 12] "orangeYard"
0x000305D4	0x0000000A	[ 12] "blackYard"
0x000305E0	0x00000009	[ 12] "whitePar"
0x000305EA	0x00000017	[ 12] "initWithData:encoding:"
0x00030602	0x0000001D	[ 12] "setValue:forHTTPHeaderField:"
0x00030620	0x00000012	[ 12] "stringWithFormat:"
0x00030632	0x00000019	[ 12] "internetConnectionStatus"
0x0003064C	0x0000002B	[ 12] "INSERT INTO course (courseName) VALUES('')"
0x00030678	0x00000029	[ 12] "SELECT pk FROM course WHERE courseName=?"
0x000306A4	0x0000002B	[ 12] "SELECT * FROM course ORDER BY `courseName`"
0x000306D0	0x00000120	[ 13] "UPDATE coursehole SET whitePar=?, whiteYard=?, blackYard=?, blueYard=?, orangeYard=?, hcp=?, longitude=?, latitude=?, extraYard=?, bool1=?, bool2=?, holeType=?, teeLongitude=?, teeLatitude=?,frontLongitude=?, frontLatitude=?, backLongitude=?, backLatitude=? where courseID=? and holeID=?"
0x000307F0	0x00000047	[ 13] "/Users/guptanaresh/personal/latest/GolfMemoir/Classes/CourseHoleData.m"
0x00030838	0x0000003B	[ 13] "Error: failed to prewhitePare statement with message '%s'."
0x00030874	0x00000035	[ 13] "DELETE FROM coursehole WHERE courseID=? and holeID=?"
0x000308AC	0x00000037	[ 13] "SELECT * FROM coursehole WHERE courseID=? and holeID=?"
0x000308E4	0x0000000A	[ 13] "extraYard"
0x000308F0	0x0000000C	[ 13] "teeLatitude"
0x000308FC	0x0000000E	[ 13] "setWhiteYard:"
0x0003090A	0x0000000E	[ 13] "setBlackYard:"
0x00030918	0x0000000D	[ 13] "setBlueYard:"
0x00030928	0x00000008	[ 13] "setHcp:"
0x00030930	0x0000000E	[ 13] "setExtraYard:"
0x00030940	0x00000010	[ 13] "setTeeLatitude:"
0x00030950	0x00000013	[ 13] "setFrontLongitude:"
0x00030963	0x00000012	[ 13] "setFrontLatitude:"
0x00030975	0x00000012	[ 13] "setBackLongitude:"
0x00030987	0x00000011	[ 13] "setBackLatitude:"
0x0003099B	0x00000013	[ 13] "Td,N,VbackLatitude"
0x000309B0	0x00000014	[ 13] "Td,N,VbackLongitude"
0x000309C4	0x0000000E	[ 13] "frontLatitude"
0x000309D2	0x00000014	[ 13] "Td,N,VfrontLatitude"
0x000309E9	0x00000015	[ 13] "Td,N,VfrontLongitude"
0x000309FE	0x00000012	[ 13] "Td,N,VteeLatitude"
0x00030A10	0x0000000D	[ 13] "teeLongitude"
0x00030A1D	0x00000013	[ 13] "Td,N,VteeLongitude"
0x00030A30	0x00000009	[ 13] "holeType"
0x00030A39	0x0000000F	[ 13] "Ti,N,VholeType"
0x00030A4A	0x0000000C	[ 13] "Ti,N,Vbool2"
0x00030A58	0x0000000C	[ 13] "Ti,N,Vbool1"
0x00030A66	0x00000010	[ 13] "Ti,N,VextraYard"
0x00030A78	0x0000000A	[ 13] "Ti,N,Vhcp"
0x00030A85	0x00000011	[ 13] "Ti,N,VorangeYard"
0x00030A97	0x0000000F	[ 13] "Ti,N,VblueYard"
0x00030AA8	0x00000010	[ 13] "Ti,N,VblackYard"
0x00030AB8	0x0000000A	[ 13] "whiteYard"
0x00030AC2	0x00000010	[ 13] "Ti,N,VwhiteYard"
0x00030AD3	0x0000000F	[ 13] "Ti,N,VwhitePar"
0x00030AE2	0x00000007	[ 13] "holeID"
0x00030AE9	0x0000000D	[ 13] "Ti,N,VholeID"
0x00030AF7	0x0000000F	[ 13] "Ti,N,VcourseID"
0x00030B06	0x0000000F	[ 13] "CourseHoleData"
0x00030B18	0x00000135	[ 13] "INSERT INTO coursehole (courseID, holeID, whitePar, whiteYard, blackYard, blueYard, orangeYard, hcp, longitude, latitude, extraYard, bool1, bool2, holeType, teeLongitude, teeLatitude,frontLongitude, frontLatitude,backLongitude, backLatitude) Values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?,?, ?, ?, ?, ?, ?, ?, ?, ?, ?)"
0x00030C50	0x00000015	[ 14] "Photos Not Available"
0x00030C68	0x00000036	[ 14] "Remember to take photos when you play the next round."
0x00030CA0	0x0000000F	[ 14] "GolfMemoirMail"
0x00030CB0	0x00000004	[ 14] "jpg"
0x00030CB4	0x0000000A	[ 14] "image/jpg"
0x00030CC0	0x0000000E	[ 14] "Action Failed"
0x00030CD0	0x00000012	[ 14] "Please try again."
0x00030CE4	0x00000008	[ 14] "Warning"
0x00030CEC	0x0000002B	[ 14] "Please finish this round before uploading."
0x00030D18	0x0000004D	[ 14] "You cannot delete this round until you have completed the round to 18 holes."
0x00030D68	0x0000002C	[ 14] "Are you sure you want to delete this round?"
0x00030D94	0x00000003	[ 14] "No"
0x00030D98	0x00000004	[ 14] "Yes"
0x00030D9C	0x00000053	[ 14] "You cannot edit this round until you have completed the current round to 18 holes."
0x00030DF0	0x00000007	[ 14] "Upload"
0x00030DF8	0x00000006	[ 14] "EMail"
0x00030E00	0x0000000F	[ 14] "GolfMemoir.com"
0x00030E10	0x00000009	[ 14] "FaceBook"
0x00030E1C	0x00000005	[ 14] ".jpg"
0x00030E24	0x0000000E	[ 14] "Zapping file:"
0x00030E34	0x0000000E	[ 14] "Sparing file:"
0x00030E44	0x00000010	[ 14] "ListGameDisplay"
0x00030E54	0x00000006	[ 14] "Photo"
0x00030E5C	0x00000005	[ 14] "Edit"
0x00030E64	0x00000007	[ 14] "Delete"
0x00030E6C	0x0000001B	[ 14] "image height, width:%i, %i"
0x00030E88	0x00000008	[ 14] "Hole %i"
0x00030E90	0x00000006	[ 14] "tView"
0x00030E98	0x00000012	[ 14] "@"TransitionView""
0x00030EAA	0x00000013	[ 14] "lastTransitionHole"
0x00030EC0	0x00000013	[ 14] "@"UIBarButtonItem""
0x00030ED3	0x0000000B	[ 14] "stopButton"
0x00030EDE	0x00000009	[ 14] "lastView"
0x00030EE9	0x0000000C	[ 14] "deleteSheet"
0x00030EF6	0x0000000C	[ 14] "uploadSheet"
